filename,class,width,height,resolution,format,size_mb,color_type,blur,brightness,orientation,is_blurry
003_38.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.7268276214599609,RGB,5.561335039812824,207.8124853515625,Horizontal,False
003_39.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.7582435607910156,RGB,10.091165769444405,191.51087565104166,Horizontal,False
003_4.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.916630744934082,RGB,4.068883850276305,187.32450480143228,Horizontal,False
003_40.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.6671323776245117,RGB,4.402824699448877,202.8223331705729,Horizontal,False
003_41.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.7037782669067383,RGB,5.508851603374878,217.57863932291667,Horizontal,False
003_42.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.8179740905761719,RGB,15.351961237837871,173.49136108398437,Horizontal,False
003_43.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.7502660751342773,RGB,8.226042881329688,187.64502807617188,Horizontal,False
003_44.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.7966909408569336,RGB,7.363376057545177,178.91580159505207,Horizontal,False
003_45.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.8319520950317383,RGB,6.053569315189123,131.40819864908855,Horizontal,False
003_46.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.797637939453125,RGB,5.985965576051175,148.0461678059896,Horizontal,False
003_47.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.8103828430175781,RGB,8.344334295192692,182.97871134440103,Horizontal,False
003_48.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,1.1424007415771484,RGB,6.1223836256656385,179.5411865234375,Horizontal,False
003_49.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.2010478973388672,RGB,3.3119771230055224,155.39142740885416,Horizontal,False
003_5.JPG,Afro-ecuadorians,1862,1280,1862x1280,.JPG,0.7670040130615234,RGB,19.123544486781892,201.15418065252416,Horizontal,False
003_50.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,1.1524429321289062,RGB,11.664379061984354,178.9412117513021,Horizontal,False
003_6.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.9791326522827148,RGB,5.028271072745158,175.56956339518229,Horizontal,False
003_7.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.7138004302978516,RGB,5.870570452101362,131.90155802408853,Horizontal,False
003_8.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.7708759307861328,RGB,4.346101481060021,155.4387674967448,Horizontal,False
003_9.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.7341680526733398,RGB,4.915827225526009,159.56014770507812,Horizontal,False
002_1.JPG,European descendants,1920,1280,1920x1280,.JPG,0.7032814025878906,RGB,8.19849161386076,222.52375,Horizontal,False
002_10.JPG,European descendants,1920,1280,1920x1280,.JPG,0.5946083068847656,RGB,2.244222004397048,151.7497216796875,Horizontal,True
002_11.JPG,European descendants,1920,1280,1920x1280,.JPG,0.46004581451416016,RGB,4.140640460898479,160.79633341471353,Horizontal,False
002_12.JPG,European descendants,1920,1280,1920x1280,.JPG,0.7490558624267578,RGB,5.549591451072031,196.81118326822917,Horizontal,False
002_13.JPG,European descendants,1920,1280,1920x1280,.JPG,0.6560945510864258,RGB,3.9476643804384604,201.48951253255208,Horizontal,False
002_14.JPG,European descendants,1920,1280,1920x1280,.JPG,0.6910715103149414,RGB,4.386171060190598,192.81708780924478,Horizontal,False
002_15.JPG,European descendants,1920,1280,1920x1280,.JPG,0.6658868789672852,RGB,5.172655029237105,201.04502970377604,Horizontal,False
002_16.JPG,European descendants,1920,1280,1920x1280,.JPG,0.7120876312255859,RGB,4.590802803774509,185.41522135416668,Horizontal,False
002_17.JPG,European descendants,1920,1280,1920x1280,.JPG,0.764918327331543,RGB,5.210047200371822,188.82113810221355,Horizontal,False
002_18.JPG,European descendants,1920,1280,1920x1280,.JPG,0.9940271377563477,RGB,4.9551989721044905,193.07967651367187,Horizontal,False
002_19.JPG,European descendants,1920,1280,1920x1280,.JPG,0.8424129486083984,RGB,14.482383619941604,197.23159790039062,Horizontal,False
002_2.JPG,European descendants,1920,1280,1920x1280,.JPG,0.8273944854736328,RGB,10.184190261442794,185.8670878092448,Horizontal,False
002_20.JPG,European descendants,1920,1280,1920x1280,.JPG,0.7881345748901367,RGB,7.1706945487484335,196.0250419108073,Horizontal,False
002_21.JPG,European descendants,1920,1280,1920x1280,.JPG,0.7955713272094727,RGB,8.10006426866783,189.30268147786458,Horizontal,False
002_22.JPG,European descendants,1920,1280,1920x1280,.JPG,0.7552251815795898,RGB,5.987868239146968,202.19314005533855,Horizontal,False
002_23.JPG,European descendants,1920,1280,1920x1280,.JPG,0.7335395812988281,RGB,9.19398192986846,200.70393513997396,Horizontal,False
002_24.JPG,European descendants,1920,1280,1920x1280,.JPG,0.9829139709472656,RGB,5.7960738051598275,196.16157389322916,Horizontal,False
002_25.JPG,European descendants,1920,1280,1920x1280,.JPG,0.9643821716308594,RGB,5.062965087687803,201.25135986328124,Horizontal,False
002_26.jpg,European descendants,1920,1280,1920x1280,.JPG,0.8742876052856445,RGB,3.8867350258721247,195.89841186523438,Horizontal,False
002_27.JPG,European descendants,1920,1280,1920x1280,.JPG,1.017416000366211,RGB,5.648507886508935,188.0290372721354,Horizontal,False
002_28.jpg,European descendants,1920,1280,1920x1280,.JPG,0.9242849349975586,RGB,4.2439591471188605,205.54371988932292,Horizontal,False
002_29.JPG,European descendants,1920,1280,1920x1280,.JPG,0.9607439041137695,RGB,4.257680662472381,183.26564208984374,Horizontal,False
002_3.JPG,European descendants,1920,1280,1920x1280,.JPG,0.7364301681518555,RGB,5.748352454753551,187.10155883789062,Horizontal,False
002_30.JPG,European descendants,1920,1280,1920x1280,.JPG,1.0563945770263672,RGB,8.310732421779633,187.12054239908855,Horizontal,False
002_31.JPG,European descendants,1920,1280,1920x1280,.JPG,0.9258832931518555,RGB,4.997421870437596,192.95954630533853,Horizontal,False
002_32.JPG,European descendants,1920,1280,1920x1280,.JPG,0.9226055145263672,RGB,4.293726386196746,185.18353800455728,Horizontal,False
002_33.JPG,European descendants,1920,1280,1920x1280,.JPG,0.8256731033325195,RGB,4.681801757091284,195.42887532552083,Horizontal,False
002_34.JPG,European descendants,1920,1280,1920x1280,.JPG,0.8915805816650391,RGB,4.124254148124158,193.42859008789063,Horizontal,False
002_35.JPG,European descendants,1920,1280,1920x1280,.JPG,0.9554052352905273,RGB,4.894318439966937,177.75786295572917,Horizontal,False
002_36.JPG,European descendants,1920,1280,1920x1280,.JPG,0.9287023544311523,RGB,4.1981245446402164,173.0948352050781,Horizontal,False
002_37.JPG,European descendants,1920,1280,1920x1280,.JPG,0.8922891616821289,RGB,4.138486727654768,186.594912109375,Horizontal,False
002_38.JPG,European descendants,1920,1280,1920x1280,.JPG,0.8718376159667969,RGB,4.16067219293846,180.7769462076823,Horizontal,False
002_39.JPG,European descendants,1920,1280,1920x1280,.JPG,0.8717813491821289,RGB,4.563357744510968,183.5435205078125,Horizontal,False
002_4.JPG,European descendants,1920,1280,1920x1280,.JPG,0.6902503967285156,RGB,5.558456217415465,188.9115665690104,Horizontal,False
002_40.JPG,European descendants,1920,1280,1920x1280,.JPG,0.8504514694213867,RGB,3.6736576333428426,178.4863728841146,Horizontal,False
002_41.JPG,European descendants,1920,1280,1920x1280,.JPG,0.9017133712768555,RGB,3.9752416979365868,173.5806091308594,Horizontal,False
002_42.JPG,European descendants,1920,1280,1920x1280,.JPG,0.5068960189819336,RGB,3.875150385636588,187.07818481445312,Horizontal,False
002_43.JPG,European descendants,1920,1280,1920x1280,.JPG,0.9744157791137695,RGB,5.180821125077539,155.2065877278646,Horizontal,False
002_44.JPG,European descendants,1920,1280,1920x1280,.JPG,0.9651355743408203,RGB,4.757025552971496,174.31265258789062,Horizontal,False
002_45.JPG,European descendants,1920,1280,1920x1280,.JPG,0.9081802368164062,RGB,4.468814289598995,181.79943318684897,Horizontal,False
002_46.JPG,European descendants,1920,1280,1920x1280,.JPG,0.8275690078735352,RGB,4.227561848280165,214.36450642903645,Horizontal,False
002_47.JPG,European descendants,1920,1280,1920x1280,.JPG,0.8298740386962891,RGB,3.2676326494190424,215.2398710123698,Horizontal,False
002_48.JPG,European descendants,1920,1280,1920x1280,.JPG,0.845271110534668,RGB,3.6398653155033784,184.15755411783854,Horizontal,False
002_49.JPG,European descendants,1920,1280,1920x1280,.JPG,0.49494171142578125,RGB,4.310338613552352,212.9098124186198,Horizontal,False
002_5.JPG,European descendants,1920,1280,1920x1280,.JPG,0.7018461227416992,RGB,5.145952554681401,195.84592569986978,Horizontal,False
002_50.JPG,European descendants,1920,1280,1920x1280,.JPG,0.4675636291503906,RGB,2.7453802538035648,187.55199951171875,Horizontal,True
002_6.JPG,European descendants,1920,1280,1920x1280,.JPG,0.21059703826904297,RGB,5.736356813110245,207.1733935546875,Horizontal,False
002_7.JPG,European descendants,1920,1280,1920x1280,.JPG,0.7264680862426758,RGB,6.076409093120198,190.26337036132813,Horizontal,False
002_8.JPG,European descendants,1920,1280,1920x1280,.JPG,0.6820316314697266,RGB,4.731756989319457,190.13115763346354,Horizontal,False
002_9.JPG,European descendants,1920,1280,1920x1280,.JPG,0.7119960784912109,RGB,4.862905679800609,207.05029337565105,Horizontal,False
001_1.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.6806983947753906,RGB,4.109115396578444,172.8560791015625,Horizontal,False
001_10.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.6718673706054688,RGB,4.539462473622792,193.45065551757813,Horizontal,False
001_11.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.6968412399291992,RGB,5.767578528883557,201.56259318033855,Horizontal,False
001_12.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.712864875793457,RGB,5.294691159268054,194.40198852539064,Horizontal,False
001_13.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.7732152938842773,RGB,6.264272866956227,187.02521280924478,Horizontal,False
001_14.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.7525081634521484,RGB,7.935231521026129,203.19197469075522,Horizontal,False
001_15.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.9617414474487305,RGB,4.438705639699929,197.34436401367188,Horizontal,False
001_16.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.7426671981811523,RGB,8.52560709616277,194.66411254882811,Horizontal,False
001_17.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.8867044448852539,RGB,4.137374266962045,182.76966267903646,Horizontal,False
001_18.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.9051733016967773,RGB,4.220498450847301,177.3869539388021,Horizontal,False
001_19.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.8886041641235352,RGB,4.420598551097015,180.88532511393228,Horizontal,False
001_2.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.6914186477661133,RGB,4.1361258879500955,185.16431925455728,Horizontal,False
001_20.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.9762792587280273,RGB,5.711314278649621,180.683740234375,Horizontal,False
001_21.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.9466381072998047,RGB,4.648694640943739,180.22341674804687,Horizontal,False
001_22.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.9392633438110352,RGB,5.019018538776371,177.6280428059896,Horizontal,False
001_23.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.9491815567016602,RGB,4.530085848748518,176.76912760416667,Horizontal,False
001_24.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.9315357208251953,RGB,5.1265222167887625,168.37097249348957,Horizontal,False
001_25.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.8853855133056641,RGB,4.7564404295755764,182.19294962565104,Horizontal,False
001_26.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.9682235717773438,RGB,5.483537540411949,173.44059529622396,Horizontal,False
001_27.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.9093732833862305,RGB,6.584881184783909,178.57952392578125,Horizontal,False
001_28.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.9004154205322266,RGB,4.249676920549075,180.3369600423177,Horizontal,False
001_29.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.8640336990356445,RGB,4.0991324859718485,188.49029215494792,Horizontal,False
001_3.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.7553424835205078,RGB,6.9052656901596325,190.61824869791667,Horizontal,False
001_30.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.9744806289672852,RGB,5.322879231288035,166.75308512369793,Horizontal,False
001_31.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.7919139862060547,RGB,4.291707763584289,207.35584635416666,Horizontal,False
001_32.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.9613513946533203,RGB,4.677479645090632,204.99608846028647,Horizontal,False
001_33.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.9868593215942383,RGB,4.810340976581971,183.84485677083333,Horizontal,False
001_34.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.687535285949707,RGB,4.960617674721611,191.32938069661458,Horizontal,False
001_35.JPG,Indigenous,1920,1280,1920x1280,.JPG,1.0405645370483398,RGB,4.743417967348628,149.2473409016927,Horizontal,False
001_36.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.6428232192993164,RGB,4.67316569009357,201.24178670247395,Horizontal,False
001_37.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.8839864730834961,RGB,5.011238604839643,201.80834228515624,Horizontal,False
001_38.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.9360570907592773,RGB,5.298451334465874,195.79916951497395,Horizontal,False
001_39.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.9081268310546875,RGB,5.405460611714257,206.03742146809896,Horizontal,False
001_4.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.6016578674316406,RGB,3.118233232614729,181.22054850260417,Horizontal,True
001_40.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.8143949508666992,RGB,4.455343382755253,192.8193017578125,Horizontal,False
001_41.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.8950300216674805,RGB,7.043420003253718,201.50258707682292,Horizontal,False
001_42.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.8046350479125977,RGB,6.254559732808007,228.7165966796875,Horizontal,False
001_43.JPG,Indigenous,1920,1280,1920x1280,.JPG,1.0936927795410156,RGB,4.478879801418881,205.6712353515625,Horizontal,False
001_44.JPG,Indigenous,1920,1280,1920x1280,.JPG,1.1407804489135742,RGB,4.272473949876759,206.67559122721354,Horizontal,False
001_45.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.7895288467407227,RGB,5.034326553722057,217.93765787760415,Horizontal,False
001_46.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.7965898513793945,RGB,6.631883542655409,210.95546997070312,Horizontal,False
001_47.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.9139633178710938,RGB,6.431630857514674,211.51645263671875,Horizontal,False
001_48.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.7834234237670898,RGB,7.289146728515461,208.97780924479167,Horizontal,False
001_49.JPG,Indigenous,1920,1280,1920x1280,.JPG,1.0075149536132812,RGB,5.699823384896915,203.17114583333333,Horizontal,False
001_5.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.7055025100708008,RGB,4.307877185986936,179.0476904296875,Horizontal,False
001_50.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.7326974868774414,RGB,7.86347655505869,198.01530110677083,Horizontal,False
001_6.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.6142082214355469,RGB,2.85967974304739,165.27476603190104,Horizontal,True
001_7.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.7773427963256836,RGB,8.579954412182172,177.77509887695314,Horizontal,False
001_8.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.7447929382324219,RGB,5.859206542856826,181.39326212565103,Horizontal,False
001_9.JPG,Indigenous,1920,1280,1920x1280,.JPG,0.7242336273193359,RGB,5.804711865424447,191.74813395182292,Horizontal,False
004_1.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.8550958633422852,RGB,3.5077066998773154,181.82357869466145,Horizontal,False
004_10.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.20764923095703125,RGB,5.337738652295371,205.6117529296875,Horizontal,False
004_100.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.6908369064331055,RGB,6.210663654899431,198.7291914876302,Horizontal,False
004_101.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.6892194747924805,RGB,4.754589435291124,183.02767456054687,Horizontal,False
004_102.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7980213165283203,RGB,8.362860106225645,184.3909130859375,Horizontal,False
004_103.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7145843505859375,RGB,4.510633939752976,185.5600020345052,Horizontal,False
004_104.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7559385299682617,RGB,5.239198799145056,184.28517130533854,Horizontal,False
004_105.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7011957168579102,RGB,5.1904923451317675,206.74520548502605,Horizontal,False
004_106.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7598018646240234,RGB,6.501457925597661,190.26301798502604,Horizontal,False
004_107.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7305192947387695,RGB,6.007491042571598,198.42016031901042,Horizontal,False
004_108.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.6910400390625,RGB,4.120531819196376,188.91189493815105,Horizontal,False
004_109.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7615671157836914,RGB,6.081542552391523,194.9357100423177,Horizontal,False
004_11.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7056512832641602,RGB,4.148195800715022,181.58621663411458,Horizontal,False
004_110.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7246360778808594,RGB,4.67564330547634,191.7794893391927,Horizontal,False
004_111.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7363090515136719,RGB,5.521493322037988,192.97692545572917,Horizontal,False
004_112.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.8193426132202148,RGB,9.563079421477848,194.6974462890625,Horizontal,False
004_113.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7419891357421875,RGB,6.22206989676406,201.4828633626302,Horizontal,False
004_114.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7499666213989258,RGB,5.897481646893919,197.22534423828125,Horizontal,False
004_115.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.6931333541870117,RGB,4.965821939839256,206.01075887044271,Horizontal,False
004_116.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.754669189453125,RGB,6.703011869970957,190.57903198242187,Horizontal,False
004_117.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7947168350219727,RGB,8.23287719550911,194.2026611328125,Horizontal,False
004_118.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7179832458496094,RGB,4.11088907695065,189.70641967773437,Horizontal,False
004_119.JPG,Mestizos,1920,1280,1920x1280,.JPG,1.0041170120239258,RGB,4.896842033921182,187.8640812174479,Horizontal,False
004_12.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.9085512161254883,RGB,3.2619083652489715,178.96136555989582,Horizontal,False
004_120.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7521429061889648,RGB,6.327145992755228,191.0199747721354,Horizontal,False
004_121.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7348451614379883,RGB,5.608180713824265,183.03845987955728,Horizontal,False
004_122.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7845268249511719,RGB,5.859333495944738,181.7866385904948,Horizontal,False
004_123.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.9996347427368164,RGB,5.8492980930326715,188.77905802408853,Horizontal,False
004_124.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7631397247314453,RGB,8.138810211496883,194.48505615234376,Horizontal,False
004_125.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7218017578125,RGB,5.889549956933657,201.46581420898437,Horizontal,False
004_126.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.8299188613891602,RGB,7.996618648910522,197.4518143717448,Horizontal,False
004_127.jpg,Mestizos,1920,1280,1920x1280,.JPG,0.2195415496826172,RGB,9.935469697507058,201.0431111653646,Horizontal,False
004_128.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7915267944335938,RGB,9.279784341106811,190.5328621419271,Horizontal,False
004_129.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7594499588012695,RGB,6.1893798800998265,193.3527351888021,Horizontal,False
004_13.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.9173316955566406,RGB,3.347038149613639,179.29946411132812,Horizontal,False
004_130.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.9900360107421875,RGB,7.559586983815664,204.44479532877605,Horizontal,False
004_131.jpg,Mestizos,1920,1280,1920x1280,.JPG,0.8567171096801758,RGB,3.5199788384331594,197.00591471354167,Horizontal,False
004_132.jpg,Mestizos,1920,1280,1920x1280,.JPG,0.9350194931030273,RGB,4.517536213886572,196.72897786458333,Horizontal,False
004_133.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.9008693695068359,RGB,4.248339435917636,196.51199991861978,Horizontal,False
004_134.jpg,Mestizos,1920,1280,1920x1280,.JPG,0.929387092590332,RGB,4.213203938354386,189.20688151041668,Horizontal,False
004_135.jpg,Mestizos,1920,1280,1920x1280,.JPG,0.8523054122924805,RGB,4.0519567862747445,199.37002400716145,Horizontal,False
004_136.JPG,Mestizos,1920,1280,1920x1280,.JPG,1.0139131546020508,RGB,5.949248853786787,189.01395141601563,Horizontal,False
004_137.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.2015676498413086,RGB,5.340557023363643,194.0848828125,Horizontal,False
004_138.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.9288949966430664,RGB,5.2709643546574645,187.14790161132814,Horizontal,False
004_139.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.8562192916870117,RGB,4.534673665269216,190.87058390299478,Horizontal,False
004_14.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.6323490142822266,RGB,2.897766518559555,185.55662109375,Horizontal,True
004_140.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.9326505661010742,RGB,4.273838704410526,195.81784627278645,Horizontal,False
004_141.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.9541950225830078,RGB,6.0220739744065535,182.94492919921876,Horizontal,False
004_142.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.9989109039306641,RGB,5.317884520649745,185.38300048828125,Horizontal,False
004_143.JPG,Mestizos,1920,1280,1920x1280,.JPG,1.0054435729980469,RGB,6.401435544798108,183.18841145833332,Horizontal,False
004_144.JPG,Mestizos,1920,1280,1920x1280,.JPG,1.0140380859375,RGB,5.855051253824763,184.53130208333334,Horizontal,False
